First Name, Last Name, Class, Parents First Name, Parents Second Name, Parents Contacts, Parents Emails, Parents Locations, Second Parents First Name, Second Parents Last Name, Second Parents Contacts, Second Parents Emails, Second Parents Locations, Timestamp
Otim,Jonathan,Baby Class,N/A,N/A,097235,N/[email],N/A,N/A,N/A,0783,n/[email],FKLsf,22/08/2025, 13:22:00
ongeowun,paul,Baby Class,sdsdsdg,dfsdsdvv,07788,N/[email],N/A,arehdfh,ahdfh,0786,n/[email],FKLsf,12/09/2025, 22:50:39
Opio,Solomon,Baby Class,asdfgasdf,jsdfqsgv,097235,N/[email],N/A,qwefhasg,wjghqwrgas,24235234,n/[email],FKLsf,23/09/2025, 13:40:39
Opio,Tom,Baby Class,djfhqwugq,jkwqkfgqhg,qwkghqwe;oghq,N/[email],N/A,qwjghwerg,wghlerlge,38571235,n/[email],FKLsf,23/09/2025, 13:52:39
Atim,Charlotte,Baby Class,qjkwdvgjksv,askfhigra,asjfadfjadfn,N/[email],N/A,asfkljdfna,\s;dfbjadna,156137134,n/[email],FKLsf,23/09/2025, 14:21:32
Komakech,Ray,Baby Class,jwshgasrg,kldgsgn,097235,N/[email],N/A,adjkfnad,dklsnsrgn,1462232,n/[email],FKLsf,23/09/2025, 14:22:32
Odongo,Paul,Baby Class,efklhsetj,wrtjstj,097235,N/[email],N/A,nmasfbsfb,alfddnhadn,34563246,n/[email],FKLsf,23/09/2025, 14:23:56
Babirye,Racheal,Baby Class,qwrjherh,kwrjs,097235,N/[email],N/A,kljhsdjs,klsrjtj,826146,n/[email],FKLsf,23/09/2025, 14:24:49
Mbabazi,Claire,Baby Class,qearher,adnjdjaej,097235,N/[email],N/A,aedsj;dtj,ewuruwr,295824572,n/[email],FKLsf,23/09/2025, 14:27:32
Rodney,Agaba,P2,DFDFHD,ZDFHSDJHETJ,ESRYUSETHAT,N/[email],N/A,ZDFDD,SDTHSDFG,346345745,n/[email],FKLsf,05/10/2025, 18:18:40
